Code groupe;Num�ro candidat;Libell� groupe;Sexe;Date de naissance;Profil du candidat;Type �tablissement;UAI �tablissement;Libell� �tablissement;Commune �tablissement;D�partement �tablissement;Pays �tablissement;Type de formation suivie;S�rie;Classe;Option europ�enne;Dominante;Sp�cialit�;LV 1;LV 2;Option 1;Option 2;Ann�e d'entr�e en seconde;Dipl�me obtenu;S�rie dipl�me;Dominante dipl�me;Sp�cialit� dipl�me;Mention dipl�me;Mois et ann�e d'obtention;Niveau de la classe;Avis du CE
14084;295192;Bac S;M;18/05/1998;En Terminale;Lyc�e fran�ais;0310038Y;Lyc�e BELLEVUE;Toulouse;31;France;Terminale;S;TS3;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
14118;295349;Bac L;M;03/08/1998;En Terminale;Lyc�e fran�ais;0310038Y;Lyc�e BELLEVUE;Toulouse;31;France;Terminale;L;TL1;;;Langue renforc�e;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;297176;Bac S;M;04/03/1999;En Terminale;Lyc�e fran�ais;0490003M;Lyc�e Polyvalent Chevrollier;Angers;49;France;Terminale;S;TS1;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14084;297984;Bac S;M;24/11/1998;En Terminale;Lyc�e fran�ais;0790019S;Lyc�e Joseph Desfontaines;Melle;79;France;Terminale;S;TS3;Option europ�enne;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Favorable
14084;298016;Bac S;M;11/05/1998;En Terminale;Lyc�e fran�ais;0790019S;Lyc�e Joseph Desfontaines;Melle;79;France;Terminale;S;TS2;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Espagnol;Cin�ma-Audiovisuel;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;298032;Bac S;F;05/02/1998;En Terminale;Lyc�e fran�ais;0790019S;Lyc�e Joseph Desfontaines;Melle;79;France;Terminale;S;TS3;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Favorable
14118;298652;Bac L;M;08/11/1998;En Terminale;Lyc�e fran�ais;0130002G;Lyc�e Paul Cezanne;Aix-en-Provence;13;France;Terminale;L;TL2;Option europ�enne;;Langue renforc�e;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;D�favorable
101103;300380;Bac STMG;M;22/03/1998;En Terminale;Lyc�e fran�ais;0030051P;Lyc�e G�n�ral et Technologique Albert Londres;Cusset;3;France;Terminale;STMG;TSTMG 1;;;Ressources Humaines et Communication;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Faible;R�serv�
14084;309887;Bac S;F;12/07/1998;En Terminale;Lyc�e fran�ais;0240013J;Lyc�e Giraut De Borneil;Excideuil;24;France;Terminale;S;TER S;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;;Favorable
101103;310293;Bac STMG;F;11/02/1998;En Terminale;Lyc�e fran�ais;0190012K;Lyc�e Danton;Brive-la-Gaillarde;19;France;Terminale;STMG;TGF-RHC;;;Ressources Humaines et Communication;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14119;310566;Bac ES;M;23/05/1998;En Terminale;Lyc�e fran�ais;0820044C;Lyc�e Pierre_Marie THEAS;Montauban;82;France;Terminale;ES;T ES2;;;Sciences sociales et politiques;Anglais;Allemand;Musique;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
1539;310702;Autres candidats;M;25/05/1996;En Terminale;Lyc�e fran�ais;0870118F;Lyc�e Raoul Dautry;Limoges;87;France;Terminale;STL;TPC;;;Sciences Physiques et Chimiques en Laboratoire;Anglais;Espagnol;Langue vivante 2;;2011;Bac fran�ais en pr�paration;;;;;;Moyen;D�favorable
14114;310713;Bac STI2D;M;05/10/1997;En Terminale;Lyc�e fran�ais;0870118F;Lyc�e Raoul Dautry;Limoges;87;France;Terminale;STI2D;TB-PC-ST;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14114;310720;Bac STI2D;M;13/06/1997;En Terminale;Lyc�e fran�ais;0870118F;Lyc�e Raoul Dautry;Limoges;87;France;Terminale;STI2D;TSTIDD;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;310736;Bac S;M;07/07/1999;En Terminale;Lyc�e fran�ais;0870118F;Lyc�e Raoul Dautry;Limoges;87;France;Terminale;S;TS2;Option europ�enne;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
1539;310803;Autres candidats;M;14/08/1997;En Terminale;Lyc�e fran�ais;0870118F;Lyc�e Raoul Dautry;Limoges;87;France;Terminale;STL;TB-PC-ST;;;Biotechnologies;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
1539;310823;Autres candidats;M;20/03/1998;En Terminale;Lyc�e fran�ais;0870118F;Lyc�e Raoul Dautry;Limoges;87;France;Terminale;STL;TPC;;;Sciences Physiques et Chimiques en Laboratoire;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14114;310826;Bac STI2D;M;13/09/1998;En Terminale;Lyc�e fran�ais;0870118F;Lyc�e Raoul Dautry;Limoges;87;France;Terminale;STI2D;TSTIDD;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;310837;Bac S;M;22/02/1998;En Terminale;Lyc�e fran�ais;0870118F;Lyc�e Raoul Dautry;Limoges;87;France;Terminale;S;TS2;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
14114;310861;Bac STI2D;M;19/11/1998;En Terminale;Lyc�e fran�ais;0870118F;Lyc�e Raoul Dautry;Limoges;87;France;Terminale;STI2D;TB-PC-ST;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14114;310879;Bac STI2D;M;19/01/1998;En Terminale;Lyc�e fran�ais;0870118F;Lyc�e Raoul Dautry;Limoges;87;France;Terminale;STI2D;TSTIDD;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;311198;Bac ES;M;17/01/1998;En Terminale;Lyc�e fran�ais;0240035H;Lyc�e Pre De Cordy;Sarlat-la-Can�da;24;France;Terminale;ES;712;;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14114;311344;Bac STI2D;F;30/10/1998;En Terminale;Lyc�e fran�ais;0240035H;Lyc�e Pre De Cordy;Sarlat-la-Can�da;24;France;Terminale;STI2D;741;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;313655;Bac S;F;16/01/1998;En Terminale;Lyc�e fran�ais;0290164W;Lyc�e Notre Dame Du Mur;Morlaix;29;France;Terminale;S;TS1;;Sciences de l'ing�nieur;Math�matiques;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;316107;Bac S;M;01/10/1997;En Terminale;Lyc�e fran�ais;0290007A;Lyc�e La P�rouse - Kerichen;Brest;29;France;Terminale;S;TS 4;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;R�serv�
14084;316399;Bac S;M;10/03/1998;En Terminale;Lyc�e fran�ais;0160004T;Lyc�e Charles A. COULOMB;Angoul�me;16;France;Terminale;S;TSSI;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14114;316411;Bac STI2D;M;21/04/1998;En Terminale;Lyc�e fran�ais;0160004T;Lyc�e Charles A. COULOMB;Angoul�me;16;France;Terminale;STI2D;TSTIDD 3;Option europ�enne;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14114;316489;Bac STI2D;M;05/04/1998;En Terminale;Lyc�e fran�ais;0160004T;Lyc�e Charles A. COULOMB;Angoul�me;16;France;Terminale;STI2D;TSTIDD 1;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
14114;316504;Bac STI2D;M;25/04/1998;En Terminale;Lyc�e fran�ais;0160004T;Lyc�e Charles A. COULOMB;Angoul�me;16;France;Terminale;STI2D;TSTIDD 3;Option europ�enne;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14114;316505;Bac STI2D;M;12/05/1998;En Terminale;Lyc�e fran�ais;0160004T;Lyc�e Charles A. COULOMB;Angoul�me;16;France;Terminale;STI2D;TSTIDD 1;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14114;316523;Bac STI2D;M;11/01/1998;En Terminale;Lyc�e fran�ais;0160004T;Lyc�e Charles A. COULOMB;Angoul�me;16;France;Terminale;STI2D;TSTIDD 1;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
14114;316527;Bac STI2D;M;03/12/1998;En Terminale;Lyc�e fran�ais;0160004T;Lyc�e Charles A. COULOMB;Angoul�me;16;France;Terminale;STI2D;TSTIDD 3;Option europ�enne;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14114;316536;Bac STI2D;M;05/11/1997;En Terminale;Lyc�e fran�ais;0160004T;Lyc�e Charles A. COULOMB;Angoul�me;16;France;Terminale;STI2D;TSTIDD 3;Option europ�enne;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
60249;316576;Bac Pro;M;19/06/1997;En Terminale;Lyc�e fran�ais;0160047P;Lyc�e professionnel Charles Augustin COULOMB;Angoul�me;16;France;Terminale;P;TMEI;;;Maintenance des �quipements industriels;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Faible;R�serv�
14119;317984;Bac ES;M;04/06/1998;En Terminale;Lyc�e fran�ais;0790078F;Lyc�e Saint Andr�;Niort;79;France;Terminale;ES;TES2;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;323197;Bac S;M;07/12/1998;En Terminale;Lyc�e fran�ais;0330088S;Lyc�e Max Linder;Libourne;33;France;Terminale;S;TS3;;Sciences de la Vie et de la Terre;Physique-chimie;Allemand;Anglais;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;325739;Bac ES;M;03/11/1997;En Terminale;Lyc�e fran�ais;0360008N;Lyc�e Jean Giraudoux;Ch�teauroux;36;France;Terminale;ES;TE1;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;325756;Bac ES;M;01/09/1997;En Terminale;Lyc�e fran�ais;0360008N;Lyc�e Jean Giraudoux;Ch�teauroux;36;France;Terminale;ES;TE1;Option europ�enne;;Math�matiques;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14119;325827;Bac ES;M;05/08/1998;En Terminale;Lyc�e fran�ais;0360008N;Lyc�e Jean Giraudoux;Ch�teauroux;36;France;Terminale;ES;TE2;;;Math�matiques;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;325848;Bac ES;M;22/10/1998;En Terminale;Lyc�e fran�ais;0360008N;Lyc�e Jean Giraudoux;Ch�teauroux;36;France;Terminale;ES;TE1;;;Economie approfondie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14119;325946;Bac ES;F;20/02/1998;En Terminale;Lyc�e fran�ais;0360008N;Lyc�e Jean Giraudoux;Ch�teauroux;36;France;Terminale;ES;TE2;;;Sciences sociales et politiques;Espagnol;Anglais;Educ.Physique et Sportive de compl�ment;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14114;327081;Bac STI2D;M;16/10/1998;En Terminale;Lyc�e fran�ais;0810004P;Lyc�e Louis Rascol;Albi;81;France;Terminale;STI2D;T_STI2D3;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;327189;Bac S;M;02/05/1998;En Terminale;Lyc�e fran�ais;0810004P;Lyc�e Louis Rascol;Albi;81;France;Terminale;S;T SSVTSI;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14114;327252;Bac STI2D;M;10/09/1998;En Terminale;Lyc�e fran�ais;0810004P;Lyc�e Louis Rascol;Albi;81;France;Terminale;STI2D;T_STI2D2;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;D�favorable
14114;328716;Bac STI2D;M;06/06/1998;En Terminale;Lyc�e fran�ais;0470003Y;Lyc�e Jean-Baptiste De Baudre;Agen;47;France;Terminale;STI2D;T STI2D2;Option europ�enne;;Energies et environnement;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
101103;335041;Bac STMG;F;17/04/1997;En Terminale;Lyc�e fran�ais;0870019Y;Lyc�e Suzanne Valadon;Limoges;87;France;Terminale;STMG;T STMG 2;;;Syst�mes d'information et de gestion;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14118;335077;Bac L;F;27/06/1998;En Terminale;Lyc�e fran�ais;0870019Y;Lyc�e Suzanne Valadon;Limoges;87;France;Terminale;L;TL1;;;Histoire des arts;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;337734;Bac S;M;08/06/1998;En Terminale;Lyc�e fran�ais;0910623H;Lyc�e Marcel Pagnol;Athis-Mons;91;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;340761;Bac S;M;14/01/1997;En Terminale;Lyc�e fran�ais;0860003L;Lyc�e Marcelin Berthelot;Ch�tellerault;86;France;Terminale;S;TS2;Option europ�enne;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14119;340896;Bac ES;F;14/12/1998;En Terminale;Lyc�e fran�ais;0860003L;Lyc�e Marcelin Berthelot;Ch�tellerault;86;France;Terminale;ES;TES3;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;340923;Bac S;M;06/02/1998;En Terminale;Lyc�e fran�ais;0860003L;Lyc�e Marcelin Berthelot;Ch�tellerault;86;France;Terminale;S;TS3;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
101316;341551;Post Bac S;F;22/07/1997;En Terminale;Lyc�e fran�ais;0230025C;Lyc�e Raymond Loewy;La Souterraine;23;France;Terminale;MANAA;MAN;;;;Anglais;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis mention Bien;07/2015;Bon;Favorable
14084;341558;Bac S;F;18/11/1997;En Terminale;Lyc�e fran�ais;0230025C;Lyc�e Raymond Loewy;La Souterraine;23;France;Terminale;S;T S2;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
60251;341570;Bac STD2A;F;11/07/1996;En Terminale;Lyc�e fran�ais;0230025C;Lyc�e Raymond Loewy;La Souterraine;23;France;Terminale;STD2A;TSTD2A;;;;Anglais;Espagnol;Langue vivante 2;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14119;341597;Bac ES;F;26/08/1998;En Terminale;Lyc�e fran�ais;0230025C;Lyc�e Raymond Loewy;La Souterraine;23;France;Terminale;ES;TES;;;Math�matiques;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14119;341606;Bac ES;M;10/01/1998;En Terminale;Lyc�e fran�ais;0230025C;Lyc�e Raymond Loewy;La Souterraine;23;France;Terminale;ES;TES;;;Math�matiques;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;341610;Bac S;M;15/07/1998;En Terminale;Lyc�e fran�ais;0230025C;Lyc�e Raymond Loewy;La Souterraine;23;France;Terminale;S;T S1;;Sciences de l'ing�nieur;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;341649;Bac S;F;22/08/1998;En Terminale;Lyc�e fran�ais;0230025C;Lyc�e Raymond Loewy;La Souterraine;23;France;Terminale;S;T S2;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;341658;Bac S;M;15/09/1998;En Terminale;Lyc�e fran�ais;0230025C;Lyc�e Raymond Loewy;La Souterraine;23;France;Terminale;S;T S1;;Sciences de l'ing�nieur;Math�matiques;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;341674;Bac ES;F;28/07/1998;En Terminale;Lyc�e fran�ais;0230025C;Lyc�e Raymond Loewy;La Souterraine;23;France;Terminale;ES;TES;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14119;341678;Bac ES;M;01/06/1998;En Terminale;Lyc�e fran�ais;0230025C;Lyc�e Raymond Loewy;La Souterraine;23;France;Terminale;ES;TES;;;Math�matiques;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14119;350191;Bac ES;F;13/03/1998;En Terminale;Lyc�e fran�ais;0360693H;Lyc�e Sainte Solange;Ch�teauroux;36;France;Terminale;ES;702;;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;350200;Bac ES;M;12/10/1997;En Terminale;Lyc�e fran�ais;0360693H;Lyc�e Sainte Solange;Ch�teauroux;36;France;Terminale;ES;702;;;Economie approfondie;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14084;354729;Bac S;M;30/12/1998;En Terminale;Lyc�e fran�ais;0170042D;Lyc�e Cordouan;Royan;17;France;Terminale;S;T S1;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14084;355836;Bac S;M;05/12/1997;En Terminale;Lyc�e fran�ais;0640046C;Lyc�e Paul Rey;Nay;64;France;Terminale;S;TS3;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Espagnol;Anglais;;;2012;Bac fran�ais en pr�paration;;;;;;Tr�s bon;R�serv�
14084;365489;Bac S;M;28/08/1998;En Terminale;Lyc�e fran�ais;0330028B;Lyc�e Gustave Eiffel;Bordeaux;33;France;Terminale;S;TSSIB;;Sciences de l'ing�nieur;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Favorable
14114;368422;Bac STI2D;M;24/05/1998;En Terminale;Lyc�e fran�ais;0720017C;Lyc�e Robert GARNIER;La Fert�-Bernard;72;France;Terminale;STI2D;TSTI2D;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14119;369274;Bac ES;M;04/04/1998;En Terminale;Lyc�e fran�ais;0341921D;Lyc�e Georges Pompidou;Castelnau-le-Lez;34;France;Terminale;ES;TES1;;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14119;371590;Bac ES;F;06/07/1998;En Terminale;Lyc�e fran�ais;0120012Y;Lyc�e Jean Vigo;Millau;12;France;Terminale;ES;TERE ES;;;Sciences sociales et politiques;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
101134;372486;Post Bac L;M;12/02/1998;En Terminale;Lyc�e fran�ais;0631525S;Universit� Blaise Pascal-Clermont II;Aubi�re;63;France;Terminale;APU;PES 2;;;;;;;;2012;Bac fran�ais obtenu;Litt�raire;;Langue renforc�e;Admis mention Assez Bien;07/2015;Bon;D�favorable
14118;380891;Bac L;F;13/07/1998;En Terminale;Lyc�e fran�ais;0160062F;Lyc�e Saint Paul;Angoul�me;16;France;Terminale;L;TL;;;Arts plastiques;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
101103;383232;Bac STMG;F;23/11/1998;En Terminale;Lyc�e fran�ais;0580032V;Lyc�e Raoul Follereau;Nevers;58;France;Terminale;STMG;T STMG 1;;;Syst�mes d'information et de gestion;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14114;389349;Bac STI2D;M;18/10/1998;En Terminale;Lyc�e fran�ais;0640057P;Lyc�e Saint-Cricq;Pau;64;France;Terminale;STI2D;T10 ITEC;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;397620;Bac S;M;23/06/1997;En Terminale;Lyc�e fran�ais;0331491S;Lyc�e Albert Le Grand;Bordeaux;33;France;Terminale;S;TS;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;400264;Bac STI2D;M;24/12/1997;En Terminale;Lyc�e fran�ais;0330089T;Lyc�e professionnel Industriel et Hotelier Jean Monnet;Libourne;33;France;Terminale;STI2D;TSTI;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2012;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;405820;Bac S;M;05/09/1998;En Terminale;Lyc�e fran�ais;0160020K;Lyc�e Jean Monnet;Cognac;16;France;Terminale;S;TS3;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;406795;Bac S;F;02/10/1998;En Terminale;Lyc�e fran�ais;0160065J;Lyc�e Beaulieu;Cognac;16;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;406813;Bac S;F;26/10/1999;En Terminale;Lyc�e fran�ais;0160065J;Lyc�e Beaulieu;Cognac;16;France;Terminale;S;TS;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Allemand;Musique;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;406817;Bac S;M;25/07/1998;En Terminale;Lyc�e fran�ais;0160065J;Lyc�e Beaulieu;Cognac;16;France;Terminale;S;TS;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;Langue vivante 3;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;409102;Bac STI2D;M;24/04/1998;En Terminale;Lyc�e fran�ais;0790036K;Lyc�e Jean Moulin;Thouars;79;France;Terminale;STI2D;TSTI2D;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;411480;Bac S;F;02/11/1998;En Terminale;Lyc�e fran�ais;0490838V;Lyc�e Saint-Louis;Saumur;49;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14114;413363;Bac STI2D;M;20/06/1998;En Terminale;Lyc�e fran�ais;0460493L;Lyc�e Gaston Monnerville;Cahors;46;France;Terminale;STI2D;TSDD1;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14114;413386;Bac STI2D;M;09/12/1998;En Terminale;Lyc�e fran�ais;0460493L;Lyc�e Gaston Monnerville;Cahors;46;France;Terminale;STI2D;TSDD1;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;415477;Bac S;M;22/01/1997;En Terminale;Lyc�e fran�ais;0870017W;Lyc�e Auguste Renoir;Limoges;87;France;Terminale;S;704;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2011;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;415483;Bac S;M;12/02/1997;En Terminale;Lyc�e fran�ais;0870017W;Lyc�e Auguste Renoir;Limoges;87;France;Terminale;S;704;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
101103;415493;Bac STMG;M;23/04/1997;En Terminale;Lyc�e fran�ais;0870017W;Lyc�e Auguste Renoir;Limoges;87;France;Terminale;STMG;708;;;Mercatique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14119;415513;Bac ES;M;13/06/1997;En Terminale;Lyc�e fran�ais;0870017W;Lyc�e Auguste Renoir;Limoges;87;France;Terminale;ES;703;;;Math�matiques;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
14119;415580;Bac ES;M;20/08/1998;En Terminale;Lyc�e fran�ais;0870017W;Lyc�e Auguste Renoir;Limoges;87;France;Terminale;ES;704;Option europ�enne;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
